BioMotionLab_NTroje/rub085/0030_scamper,BioMotionLabNTroje/rub085/0030scamper
BioMotionLab_NTroje/rub085/0022_throwing_hard1,BioMotionLabNTroje/rub085/0022throwinghard1
BioMotionLab_NTroje/rub085/0002_treadmill_slow,BioMotionLabNTroje/rub085/0002treadmillslow
BioMotionLab_NTroje/rub085/0020_lifting_heavy2,BioMotionLabNTroje/rub085/0020liftingheavy2
BioMotionLab_NTroje/rub085/0016_sitting2,BioMotionLabNTroje/rub085/0016sitting2
BioMotionLab_NTroje/rub085/0015_sitting1,BioMotionLabNTroje/rub085/0015sitting1
BioMotionLab_NTroje/rub085/0008_normal_walk4,BioMotionLabNTroje/rub085/0008normalwalk4
BioMotionLab_NTroje/rub085/0006_normal_walk2,BioMotionLabNTroje/rub085/0006normalwalk2
BioMotionLab_NTroje/rub085/0000_treadmill_norm,BioMotionLabNTroje/rub085/0000treadmillnorm
BioMotionLab_NTroje/rub085/0014_knocking2,BioMotionLabNTroje/rub085/0014knocking2
BioMotionLab_NTroje/rub085/0017_lifting_light1,BioMotionLabNTroje/rub085/0017liftinglight1
BioMotionLab_NTroje/rub085/0026_kicking2,BioMotionLabNTroje/rub085/0026kicking2
BioMotionLab_NTroje/rub085/0007_normal_walk3,BioMotionLabNTroje/rub085/0007normalwalk3
BioMotionLab_NTroje/rub085/0010_normal_jog2,BioMotionLabNTroje/rub085/0010normaljog2
BioMotionLab_NTroje/rub085/0001_treadmill_fast,BioMotionLabNTroje/rub085/0001treadmillfast
BioMotionLab_NTroje/rub085/0011_normal_jog3,BioMotionLabNTroje/rub085/0011normaljog3
BioMotionLab_NTroje/rub023/0003_treadmill_jog,BioMotionLabNTroje/rub023/0003treadmilljog
BioMotionLab_NTroje/rub023/0013_knocking1,BioMotionLabNTroje/rub023/0013knocking1
BioMotionLab_NTroje/rub023/0018_lifting_light2,BioMotionLabNTroje/rub023/0018liftinglight2
BioMotionLab_NTroje/rub023/0002_treadmill_slow,BioMotionLabNTroje/rub023/0002treadmillslow
BioMotionLab_NTroje/rub023/0026_kicking2,BioMotionLabNTroje/rub023/0026kicking2
BioMotionLab_NTroje/rub047/0004_motorcycle,BioMotionLabNTroje/rub047/0004motorcycle
BioMotionLab_NTroje/rub047/0020_lifting_heavy2,BioMotionLabNTroje/rub047/0020liftingheavy2
BioMotionLab_NTroje/rub047/0016_sitting2,BioMotionLabNTroje/rub047/0016sitting2
BioMotionLab_NTroje/rub047/0006_normal_walk2,BioMotionLabNTroje/rub047/0006normalwalk2
BioMotionLab_NTroje/rub047/0024_throwing_hard3,BioMotionLabNTroje/rub047/0024throwinghard3
BioMotionLab_NTroje/rub047/0019_lifting_heavy1,BioMotionLabNTroje/rub047/0019liftingheavy1
BioMotionLab_NTroje/rub047/0001_treadmill_fast,BioMotionLabNTroje/rub047/0001treadmillfast
BioMotionLab_NTroje/rub052/0003_treadmill_jog,BioMotionLabNTroje/rub052/0003treadmilljog
BioMotionLab_NTroje/rub052/0009_normal_jog1,BioMotionLabNTroje/rub052/0009normaljog1
BioMotionLab_NTroje/rub052/0022_throwing_hard1,BioMotionLabNTroje/rub052/0022throwinghard1
BioMotionLab_NTroje/rub052/0002_treadmill_slow,BioMotionLabNTroje/rub052/0002treadmillslow
BioMotionLab_NTroje/rub052/0006_normal_walk2,BioMotionLabNTroje/rub052/0006normalwalk2
BioMotionLab_NTroje/rub052/0007_normal_walk3,BioMotionLabNTroje/rub052/0007normalwalk3
BioMotionLab_NTroje/rub052/0001_treadmill_fast,BioMotionLabNTroje/rub052/0001treadmillfast
BioMotionLab_NTroje/rub076/0031_rom,BioMotionLabNTroje/rub076/0031rom
BioMotionLab_NTroje/rub076/0028_jumping1,BioMotionLabNTroje/rub076/0028jumping1
BioMotionLab_NTroje/rub076/0003_treadmill_jog,BioMotionLabNTroje/rub076/0003treadmilljog
BioMotionLab_NTroje/rub076/0013_knocking1,BioMotionLabNTroje/rub076/0013knocking1
BioMotionLab_NTroje/rub076/0018_lifting_light2,BioMotionLabNTroje/rub076/0018liftinglight2
BioMotionLab_NTroje/rub076/0023_throwing_hard2,BioMotionLabNTroje/rub076/0023throwinghard2
BioMotionLab_NTroje/rub076/0012_normal_jog4,BioMotionLabNTroje/rub076/0012normaljog4
BioMotionLab_NTroje/rub076/0004_motorcycle,BioMotionLabNTroje/rub076/0004motorcycle
BioMotionLab_NTroje/rub076/0022_throwing_hard1,BioMotionLabNTroje/rub076/0022throwinghard1
BioMotionLab_NTroje/rub076/0027_circle_walk,BioMotionLabNTroje/rub076/0027circlewalk
BioMotionLab_NTroje/rub076/0002_treadmill_slow,BioMotionLabNTroje/rub076/0002treadmillslow
BioMotionLab_NTroje/rub076/0020_lifting_heavy2,BioMotionLabNTroje/rub076/0020liftingheavy2
BioMotionLab_NTroje/rub076/0016_sitting2,BioMotionLabNTroje/rub076/0016sitting2
BioMotionLab_NTroje/rub076/0015_sitting1,BioMotionLabNTroje/rub076/0015sitting1
BioMotionLab_NTroje/rub076/0008_normal_walk4,BioMotionLabNTroje/rub076/0008normalwalk4
BioMotionLab_NTroje/rub076/0025_kicking1,BioMotionLabNTroje/rub076/0025kicking1
BioMotionLab_NTroje/rub076/0006_normal_walk2,BioMotionLabNTroje/rub076/0006normalwalk2
BioMotionLab_NTroje/rub076/0000_treadmill_norm,BioMotionLabNTroje/rub076/0000treadmillnorm
BioMotionLab_NTroje/rub076/0024_throwing_hard3,BioMotionLabNTroje/rub076/0024throwinghard3
BioMotionLab_NTroje/rub076/0019_lifting_heavy1,BioMotionLabNTroje/rub076/0019liftingheavy1
BioMotionLab_NTroje/rub076/0017_lifting_light1,BioMotionLabNTroje/rub076/0017liftinglight1
BioMotionLab_NTroje/rub076/0029_jumping2,BioMotionLabNTroje/rub076/0029jumping2
BioMotionLab_NTroje/rub076/0026_kicking2,BioMotionLabNTroje/rub076/0026kicking2
BioMotionLab_NTroje/rub076/0007_normal_walk3,BioMotionLabNTroje/rub076/0007normalwalk3
BioMotionLab_NTroje/rub076/0010_normal_jog2,BioMotionLabNTroje/rub076/0010normaljog2
BioMotionLab_NTroje/rub076/0001_treadmill_fast,BioMotionLabNTroje/rub076/0001treadmillfast
BioMotionLab_NTroje/rub076/0011_normal_jog3,BioMotionLabNTroje/rub076/0011normaljog3
BioMotionLab_NTroje/rub014/0028_jumping1,BioMotionLabNTroje/rub014/0028jumping1
BioMotionLab_NTroje/rub014/0023_throwing_hard2,BioMotionLabNTroje/rub014/0023throwinghard2
BioMotionLab_NTroje/rub014/0001_treadmill_norm,BioMotionLabNTroje/rub014/0001treadmillnorm
BioMotionLab_NTroje/rub014/0017_lifting_light1,BioMotionLabNTroje/rub014/0017liftinglight1
BioMotionLab_NTroje/rub014/0026_kicking2,BioMotionLabNTroje/rub014/0026kicking2
BioMotionLab_NTroje/rub014/0010_normal_jog2,BioMotionLabNTroje/rub014/0010normaljog2
BioMotionLab_NTroje/rub115/0028_jumping1,BioMotionLabNTroje/rub115/0028jumping1
BioMotionLab_NTroje/rub115/0012_normal_jog4,BioMotionLabNTroje/rub115/0012normaljog4
BioMotionLab_NTroje/rub115/0004_motorcycle,BioMotionLabNTroje/rub115/0004motorcycle
BioMotionLab_NTroje/rub115/0005_normal_walk1,BioMotionLabNTroje/rub115/0005normalwalk1
BioMotionLab_NTroje/rub115/0000_treadmill_norm,BioMotionLabNTroje/rub115/0000treadmillnorm
BioMotionLab_NTroje/rub115/0014_knocking2,BioMotionLabNTroje/rub115/0014knocking2
BioMotionLab_NTroje/rub115/0029_jumping2,BioMotionLabNTroje/rub115/0029jumping2
BioMotionLab_NTroje/rub115/0010_normal_jog2,BioMotionLabNTroje/rub115/0010normaljog2
BioMotionLab_NTroje/rub038/0003_treadmill_jog,BioMotionLabNTroje/rub038/0003treadmilljog
BioMotionLab_NTroje/rub038/0013_knocking1,BioMotionLabNTroje/rub038/0013knocking1
BioMotionLab_NTroje/rub038/0004_motorcycle,BioMotionLabNTroje/rub038/0004motorcycle
BioMotionLab_NTroje/rub038/0021_catching_and_throwing,BioMotionLabNTroje/rub038/0021catchingandthrowing
BioMotionLab_NTroje/rub038/0005_normal_walk1,BioMotionLabNTroje/rub038/0005normalwalk1
BioMotionLab_NTroje/rub038/0022_throwing_hard1,BioMotionLabNTroje/rub038/0022throwinghard1
BioMotionLab_NTroje/rub038/0020_lifting_heavy2,BioMotionLabNTroje/rub038/0020liftingheavy2
BioMotionLab_NTroje/rub038/0025_kicking1,BioMotionLabNTroje/rub038/0025kicking1
BioMotionLab_NTroje/rub038/0006_normal_walk2,BioMotionLabNTroje/rub038/0006normalwalk2
BioMotionLab_NTroje/rub038/0000_treadmill_norm,BioMotionLabNTroje/rub038/0000treadmillnorm
BioMotionLab_NTroje/rub038/0024_throwing_hard3,BioMotionLabNTroje/rub038/0024throwinghard3
BioMotionLab_NTroje/rub038/0007_normal_walk3,BioMotionLabNTroje/rub038/0007normalwalk3
BioMotionLab_NTroje/rub114/0028_jumping2,BioMotionLabNTroje/rub114/0028jumping2
BioMotionLab_NTroje/rub043/0003_treadmill_jog,BioMotionLabNTroje/rub043/0003treadmilljog
BioMotionLab_NTroje/rub043/0025_kicking2,BioMotionLabNTroje/rub043/0025kicking2
BioMotionLab_NTroje/rub043/0024_kicking1,BioMotionLabNTroje/rub043/0024kicking1
BioMotionLab_NTroje/rub043/0004_motorcycle,BioMotionLabNTroje/rub043/0004motorcycle
BioMotionLab_NTroje/rub043/0009_normal_jog1,BioMotionLabNTroje/rub043/0009normaljog1
BioMotionLab_NTroje/rub043/0005_normal_walk1,BioMotionLabNTroje/rub043/0005normalwalk1
BioMotionLab_NTroje/rub043/0021_throwing_hard1,BioMotionLabNTroje/rub043/0021throwinghard1
BioMotionLab_NTroje/rub043/0015_sitting1,BioMotionLabNTroje/rub043/0015sitting1
BioMotionLab_NTroje/rub043/0000_treadmill_norm,BioMotionLabNTroje/rub043/0000treadmillnorm
BioMotionLab_NTroje/rub043/0017_lifting_light1,BioMotionLabNTroje/rub043/0017liftinglight1
BioMotionLab_NTroje/rub043/0007_normal_walk3,BioMotionLabNTroje/rub043/0007normalwalk3
BioMotionLab_NTroje/rub043/0001_treadmill_fast,BioMotionLabNTroje/rub043/0001treadmillfast
BioMotionLab_NTroje/rub043/0011_normal_jog3,BioMotionLabNTroje/rub043/0011normaljog3
BioMotionLab_NTroje/rub067/0003_treadmill_jog,BioMotionLabNTroje/rub067/0003treadmilljog
BioMotionLab_NTroje/rub067/0013_knocking1,BioMotionLabNTroje/rub067/0013knocking1
BioMotionLab_NTroje/rub067/0012_normal_jog4,BioMotionLabNTroje/rub067/0012normaljog4
BioMotionLab_NTroje/rub067/0005_normal_walk1,BioMotionLabNTroje/rub067/0005normalwalk1
BioMotionLab_NTroje/rub067/0002_treadmill_slow,BioMotionLabNTroje/rub067/0002treadmillslow
BioMotionLab_NTroje/rub067/0016_sitting2,BioMotionLabNTroje/rub067/0016sitting2
BioMotionLab_NTroje/rub067/0008_normal_walk4,BioMotionLabNTroje/rub067/0008normalwalk4
BioMotionLab_NTroje/rub067/0025_kicking1,BioMotionLabNTroje/rub067/0025kicking1
BioMotionLab_NTroje/rub067/0000_treadmill_norm,BioMotionLabNTroje/rub067/0000treadmillnorm
BioMotionLab_NTroje/rub067/0014_knocking2,BioMotionLabNTroje/rub067/0014knocking2
BioMotionLab_NTroje/rub067/0019_lifting_heavy1,BioMotionLabNTroje/rub067/0019liftingheavy1
BioMotionLab_NTroje/rub067/0026_kicking2,BioMotionLabNTroje/rub067/0026kicking2
BioMotionLab_NTroje/rub067/0007_normal_walk3,BioMotionLabNTroje/rub067/0007normalwalk3
BioMotionLab_NTroje/rub067/0010_normal_jog2,BioMotionLabNTroje/rub067/0010normaljog2
BioMotionLab_NTroje/rub067/0001_treadmill_fast,BioMotionLabNTroje/rub067/0001treadmillfast
BioMotionLab_NTroje/rub067/0011_normal_jog3,BioMotionLabNTroje/rub067/0011normaljog3
BioMotionLab_NTroje/rub005/0019_kicking2,BioMotionLabNTroje/rub005/0019kicking2
BioMotionLab_NTroje/rub005/0005_normal_walk2,BioMotionLabNTroje/rub005/0005normalwalk2
BioMotionLab_NTroje/rub005/0009_knocking2,BioMotionLabNTroje/rub005/0009knocking2
BioMotionLab_NTroje/rub005/0000_treadmill_norm,BioMotionLabNTroje/rub005/0000treadmillnorm
BioMotionLab_NTroje/rub005/0018_kicking1,BioMotionLabNTroje/rub005/0018kicking1
BioMotionLab_NTroje/rub010/0024_kicking1,BioMotionLabNTroje/rub010/0024kicking1
BioMotionLab_NTroje/rub010/0005_normal_walk1,BioMotionLabNTroje/rub010/0005normalwalk1
BioMotionLab_NTroje/rub010/0021_throwing_hard1,BioMotionLabNTroje/rub010/0021throwinghard1
BioMotionLab_NTroje/rub010/0001_treadmill_fast,BioMotionLabNTroje/rub010/0001treadmillfast
BioMotionLab_NTroje/rub029/0031_rom,BioMotionLabNTroje/rub029/0031rom
BioMotionLab_NTroje/rub029/0018_lifting_light2,BioMotionLabNTroje/rub029/0018liftinglight2
BioMotionLab_NTroje/rub029/0012_normal_jog4,BioMotionLabNTroje/rub029/0012normaljog4
BioMotionLab_NTroje/rub029/0004_motorcycle,BioMotionLabNTroje/rub029/0004motorcycle
BioMotionLab_NTroje/rub029/0009_normal_jog1,BioMotionLabNTroje/rub029/0009normaljog1
BioMotionLab_NTroje/rub029/0002_treadmill_slow,BioMotionLabNTroje/rub029/0002treadmillslow
BioMotionLab_NTroje/rub029/0020_lifting_heavy2,BioMotionLabNTroje/rub029/0020liftingheavy2
BioMotionLab_NTroje/rub029/0008_normal_walk4,BioMotionLabNTroje/rub029/0008normalwalk4
BioMotionLab_NTroje/rub029/0006_normal_walk2,BioMotionLabNTroje/rub029/0006normalwalk2
BioMotionLab_NTroje/rub029/0017_lifting_light1,BioMotionLabNTroje/rub029/0017liftinglight1
BioMotionLab_NTroje/rub029/0001_treadmill_fast,BioMotionLabNTroje/rub029/0001treadmillfast
BioMotionLab_NTroje/rub029/0011_normal_jog3,BioMotionLabNTroje/rub029/0011normaljog3
BioMotionLab_NTroje/rub034/0012_normal_jog4,BioMotionLabNTroje/rub034/0012normaljog4
BioMotionLab_NTroje/rub034/0009_normal_jog1,BioMotionLabNTroje/rub034/0009normaljog1
BioMotionLab_NTroje/rub034/0027_circle_walk,BioMotionLabNTroje/rub034/0027circlewalk
BioMotionLab_NTroje/rub034/0002_treadmill_slow,BioMotionLabNTroje/rub034/0002treadmillslow
BioMotionLab_NTroje/rub034/0016_sitting2,BioMotionLabNTroje/rub034/0016sitting2
BioMotionLab_NTroje/rub034/0006_normal_walk2,BioMotionLabNTroje/rub034/0006normalwalk2
BioMotionLab_NTroje/rub034/0024_throwing_hard3,BioMotionLabNTroje/rub034/0024throwinghard3
BioMotionLab_NTroje/rub034/0030_scamper_rom,BioMotionLabNTroje/rub034/0030scamperrom
BioMotionLab_NTroje/rub034/0010_normal_jog2,BioMotionLabNTroje/rub034/0010normaljog2
BioMotionLab_NTroje/rub034/0011_normal_jog3,BioMotionLabNTroje/rub034/0011normaljog3
BioMotionLab_NTroje/rub058/0003_treadmill_jog,BioMotionLabNTroje/rub058/0003treadmilljog
BioMotionLab_NTroje/rub058/0013_knocking1,BioMotionLabNTroje/rub058/0013knocking1
BioMotionLab_NTroje/rub058/0018_lifting_light2,BioMotionLabNTroje/rub058/0018liftinglight2
BioMotionLab_NTroje/rub058/0012_normal_jog4,BioMotionLabNTroje/rub058/0012normaljog4
BioMotionLab_NTroje/rub058/0004_motorcycle,BioMotionLabNTroje/rub058/0004motorcycle
BioMotionLab_NTroje/rub058/0009_normal_jog1,BioMotionLabNTroje/rub058/0009normaljog1
BioMotionLab_NTroje/rub058/0021_catching_and_throwing,BioMotionLabNTroje/rub058/0021catchingandthrowing
BioMotionLab_NTroje/rub058/0005_normal_walk1,BioMotionLabNTroje/rub058/0005normalwalk1
BioMotionLab_NTroje/rub058/0030_scamper,BioMotionLabNTroje/rub058/0030scamper
BioMotionLab_NTroje/rub058/0027_circle_walk,BioMotionLabNTroje/rub058/0027circlewalk
BioMotionLab_NTroje/rub058/0020_lifting_heavy2,BioMotionLabNTroje/rub058/0020liftingheavy2
BioMotionLab_NTroje/rub058/0016_sitting2,BioMotionLabNTroje/rub058/0016sitting2
BioMotionLab_NTroje/rub058/0015_sitting1,BioMotionLabNTroje/rub058/0015sitting1
BioMotionLab_NTroje/rub058/0008_normal_walk4,BioMotionLabNTroje/rub058/0008normalwalk4
BioMotionLab_NTroje/rub058/0025_kicking1,BioMotionLabNTroje/rub058/0025kicking1
BioMotionLab_NTroje/rub058/0006_normal_walk2,BioMotionLabNTroje/rub058/0006normalwalk2
BioMotionLab_NTroje/rub058/0000_treadmill_norm,BioMotionLabNTroje/rub058/0000treadmillnorm
BioMotionLab_NTroje/rub058/0014_knocking2,BioMotionLabNTroje/rub058/0014knocking2
BioMotionLab_NTroje/rub058/0024_throwing_hard3,BioMotionLabNTroje/rub058/0024throwinghard3
BioMotionLab_NTroje/rub058/0019_lifting_heavy1,BioMotionLabNTroje/rub058/0019liftingheavy1
BioMotionLab_NTroje/rub058/0007_normal_walk3,BioMotionLabNTroje/rub058/0007normalwalk3
BioMotionLab_NTroje/rub058/0010_normal_jog2,BioMotionLabNTroje/rub058/0010normaljog2
BioMotionLab_NTroje/rub058/0001_treadmill_fast,BioMotionLabNTroje/rub058/0001treadmillfast
BioMotionLab_NTroje/rub095/0031_rom,BioMotionLabNTroje/rub095/0031rom
BioMotionLab_NTroje/rub095/0003_treadmill_jog,BioMotionLabNTroje/rub095/0003treadmilljog
BioMotionLab_NTroje/rub095/0013_knocking1,BioMotionLabNTroje/rub095/0013knocking1
BioMotionLab_NTroje/rub095/0018_lifting_light2,BioMotionLabNTroje/rub095/0018liftinglight2
BioMotionLab_NTroje/rub095/0023_throwing_hard2,BioMotionLabNTroje/rub095/0023throwinghard2
BioMotionLab_NTroje/rub095/0012_normal_jog4,BioMotionLabNTroje/rub095/0012normaljog4
BioMotionLab_NTroje/rub095/0004_motorcycle,BioMotionLabNTroje/rub095/0004motorcycle
BioMotionLab_NTroje/rub095/0009_normal_jog1,BioMotionLabNTroje/rub095/0009normaljog1
BioMotionLab_NTroje/rub095/0005_normal_walk1,BioMotionLabNTroje/rub095/0005normalwalk1
BioMotionLab_NTroje/rub095/0030_scamper,BioMotionLabNTroje/rub095/0030scamper
BioMotionLab_NTroje/rub095/0022_throwing_hard1,BioMotionLabNTroje/rub095/0022throwinghard1
BioMotionLab_NTroje/rub095/0027_circle_walk,BioMotionLabNTroje/rub095/0027circlewalk
BioMotionLab_NTroje/rub095/0002_treadmill_slow,BioMotionLabNTroje/rub095/0002treadmillslow
BioMotionLab_NTroje/rub095/0020_lifting_heavy2,BioMotionLabNTroje/rub095/0020liftingheavy2
BioMotionLab_NTroje/rub095/0016_sitting2,BioMotionLabNTroje/rub095/0016sitting2
BioMotionLab_NTroje/rub095/0015_sitting1,BioMotionLabNTroje/rub095/0015sitting1
BioMotionLab_NTroje/rub095/0008_normal_walk4,BioMotionLabNTroje/rub095/0008normalwalk4
BioMotionLab_NTroje/rub095/0006_normal_walk2,BioMotionLabNTroje/rub095/0006normalwalk2
BioMotionLab_NTroje/rub095/0000_treadmill_norm,BioMotionLabNTroje/rub095/0000treadmillnorm
BioMotionLab_NTroje/rub095/0014_knocking2,BioMotionLabNTroje/rub095/0014knocking2
BioMotionLab_NTroje/rub095/0024_throwing_hard3,BioMotionLabNTroje/rub095/0024throwinghard3
BioMotionLab_NTroje/rub095/0019_lifting_heavy1,BioMotionLabNTroje/rub095/0019liftingheavy1
BioMotionLab_NTroje/rub095/0017_lifting_light1,BioMotionLabNTroje/rub095/0017liftinglight1
BioMotionLab_NTroje/rub095/0029_jumping2,BioMotionLabNTroje/rub095/0029jumping2
BioMotionLab_NTroje/rub095/0007_normal_walk3,BioMotionLabNTroje/rub095/0007normalwalk3
BioMotionLab_NTroje/rub095/0010_normal_jog2,BioMotionLabNTroje/rub095/0010normaljog2
BioMotionLab_NTroje/rub095/0001_treadmill_fast,BioMotionLabNTroje/rub095/0001treadmillfast
BioMotionLab_NTroje/rub095/0011_normal_jog3,BioMotionLabNTroje/rub095/0011normaljog3
BioMotionLab_NTroje/rub001/0004_motorcycle,BioMotionLabNTroje/rub001/0004motorcycle
BioMotionLab_NTroje/rub001/0021_knocking2,BioMotionLabNTroje/rub001/0021knocking2
BioMotionLab_NTroje/rub025/0024_kicking1,BioMotionLabNTroje/rub025/0024kicking1
BioMotionLab_NTroje/rub025/0018_lifting_heavy1,BioMotionLabNTroje/rub025/0018liftingheavy1
BioMotionLab_NTroje/rub025/0008_normal_jog1,BioMotionLabNTroje/rub025/0008normaljog1
BioMotionLab_NTroje/rub025/0009_normal_jog2,BioMotionLabNTroje/rub025/0009normaljog2
BioMotionLab_NTroje/rub030/0018_lifting_light2,BioMotionLabNTroje/rub030/0018liftinglight2
BioMotionLab_NTroje/rub030/0004_motorcycle,BioMotionLabNTroje/rub030/0004motorcycle
BioMotionLab_NTroje/rub030/0009_normal_jog1,BioMotionLabNTroje/rub030/0009normaljog1
BioMotionLab_NTroje/rub030/0005_normal_walk1,BioMotionLabNTroje/rub030/0005normalwalk1
BioMotionLab_NTroje/rub030/0015_sitting1,BioMotionLabNTroje/rub030/0015sitting1
BioMotionLab_NTroje/rub030/0000_treadmill_norm,BioMotionLabNTroje/rub030/0000treadmillnorm
BioMotionLab_NTroje/rub030/0019_lifting_heavy1,BioMotionLabNTroje/rub030/0019liftingheavy1
BioMotionLab_NTroje/rub030/0017_lifting_light1,BioMotionLabNTroje/rub030/0017liftinglight1
BioMotionLab_NTroje/rub030/0007_normal_walk3,BioMotionLabNTroje/rub030/0007normalwalk3
BioMotionLab_NTroje/rub030/0001_treadmill_fast,BioMotionLabNTroje/rub030/0001treadmillfast
BioMotionLab_NTroje/rub049/0004_normal_walk2,BioMotionLabNTroje/rub049/0004normalwalk2
BioMotionLab_NTroje/rub049/0019_catching_and_throwing,BioMotionLabNTroje/rub049/0019catchingandthrowing
BioMotionLab_NTroje/rub049/0011_knocking1,BioMotionLabNTroje/rub049/0011knocking1
BioMotionLab_NTroje/rub049/0006_normal_walk4,BioMotionLabNTroje/rub049/0006normalwalk4
BioMotionLab_NTroje/rub049/0005_normal_walk3,BioMotionLabNTroje/rub049/0005normalwalk3
BioMotionLab_NTroje/rub049/0014_sitting2,BioMotionLabNTroje/rub049/0014sitting2
BioMotionLab_NTroje/rub049/0023_kicking1,BioMotionLabNTroje/rub049/0023kicking1
BioMotionLab_NTroje/rub049/0012_knocking2,BioMotionLabNTroje/rub049/0012knocking2
BioMotionLab_NTroje/rub049/0007_normal_jog1,BioMotionLabNTroje/rub049/0007normaljog1
BioMotionLab_NTroje/rub049/0027_jumping2,BioMotionLabNTroje/rub049/0027jumping2
BioMotionLab_NTroje/rub049/0017_lifting_heavy1,BioMotionLabNTroje/rub049/0017liftingheavy1
BioMotionLab_NTroje/rub049/0022_throwing_hard3,BioMotionLabNTroje/rub049/0022throwinghard3
BioMotionLab_NTroje/rub049/0018_lifting_heavy2,BioMotionLabNTroje/rub049/0018liftingheavy2
BioMotionLab_NTroje/rub086/0020_throwing_hard1,BioMotionLabNTroje/rub086/0020throwinghard1
BioMotionLab_NTroje/rub086/0003_treadmill_jog,BioMotionLabNTroje/rub086/0003treadmilljog
BioMotionLab_NTroje/rub086/0021_throwing_hard2,BioMotionLabNTroje/rub086/0021throwinghard2
BioMotionLab_NTroje/rub086/0013_knocking2,BioMotionLabNTroje/rub086/0013knocking2
BioMotionLab_NTroje/rub086/0004_motorcycle,BioMotionLabNTroje/rub086/0004motorcycle
BioMotionLab_NTroje/rub086/0009_normal_jog1,BioMotionLabNTroje/rub086/0009normaljog1
BioMotionLab_NTroje/rub086/0005_normal_walk1,BioMotionLabNTroje/rub086/0005normalwalk1
BioMotionLab_NTroje/rub086/0012_knocking1,BioMotionLabNTroje/rub086/0012knocking1
BioMotionLab_NTroje/rub086/0002_treadmill_slow,BioMotionLabNTroje/rub086/0002treadmillslow
BioMotionLab_NTroje/rub086/0016_lifting_light1,BioMotionLabNTroje/rub086/0016liftinglight1
BioMotionLab_NTroje/rub086/0027_rom,BioMotionLabNTroje/rub086/0027rom
BioMotionLab_NTroje/rub086/0018_lifting_heavy1,BioMotionLabNTroje/rub086/0018liftingheavy1
BioMotionLab_NTroje/rub086/0014_sitting1,BioMotionLabNTroje/rub086/0014sitting1
BioMotionLab_NTroje/rub086/0008_normal_walk4,BioMotionLabNTroje/rub086/0008normalwalk4
BioMotionLab_NTroje/rub086/0006_normal_walk2,BioMotionLabNTroje/rub086/0006normalwalk2
BioMotionLab_NTroje/rub086/0000_treadmill_norm,BioMotionLabNTroje/rub086/0000treadmillnorm
BioMotionLab_NTroje/rub086/0024_kicking2,BioMotionLabNTroje/rub086/0024kicking2
BioMotionLab_NTroje/rub086/0007_normal_walk3,BioMotionLabNTroje/rub086/0007normalwalk3
BioMotionLab_NTroje/rub086/0010_normal_jog2,BioMotionLabNTroje/rub086/0010normaljog2
BioMotionLab_NTroje/rub086/0015_sitting2,BioMotionLabNTroje/rub086/0015sitting2
BioMotionLab_NTroje/rub086/0001_treadmill_fast,BioMotionLabNTroje/rub086/0001treadmillfast
BioMotionLab_NTroje/rub086/0011_normal_jog3,BioMotionLabNTroje/rub086/0011normaljog3
BioMotionLab_NTroje/rub104/0012_normal_jog4,BioMotionLabNTroje/rub104/0012normaljog4
BioMotionLab_NTroje/rub104/0004_motorcycle,BioMotionLabNTroje/rub104/0004motorcycle
BioMotionLab_NTroje/rub104/0009_normal_jog1,BioMotionLabNTroje/rub104/0009normaljog1
BioMotionLab_NTroje/rub104/0002_treadmill_slow,BioMotionLabNTroje/rub104/0002treadmillslow
BioMotionLab_NTroje/rub104/0008_normal_walk4,BioMotionLabNTroje/rub104/0008normalwalk4
BioMotionLab_NTroje/rub104/0006_normal_walk2,BioMotionLabNTroje/rub104/0006normalwalk2
BioMotionLab_NTroje/rub104/0000_treadmill_norm,BioMotionLabNTroje/rub104/0000treadmillnorm
BioMotionLab_NTroje/rub104/0007_normal_walk3,BioMotionLabNTroje/rub104/0007normalwalk3
BioMotionLab_NTroje/rub104/0010_normal_jog2,BioMotionLabNTroje/rub104/0010normaljog2
BioMotionLab_NTroje/rub104/0001_treadmill_fast,BioMotionLabNTroje/rub104/0001treadmillfast
BioMotionLab_NTroje/rub104/0011_normal_jog3,BioMotionLabNTroje/rub104/0011normaljog3
BioMotionLab_NTroje/rub091/0031_rom,BioMotionLabNTroje/rub091/0031rom
BioMotionLab_NTroje/rub091/0013_knocking1,BioMotionLabNTroje/rub091/0013knocking1
BioMotionLab_NTroje/rub091/0018_lifting_light2,BioMotionLabNTroje/rub091/0018liftinglight2
BioMotionLab_NTroje/rub091/0023_throwing_hard2,BioMotionLabNTroje/rub091/0023throwinghard2
BioMotionLab_NTroje/rub091/0012_normal_jog4,BioMotionLabNTroje/rub091/0012normaljog4
BioMotionLab_NTroje/rub091/0004_motorcycle,BioMotionLabNTroje/rub091/0004motorcycle
BioMotionLab_NTroje/rub091/0009_normal_jog1,BioMotionLabNTroje/rub091/0009normaljog1
BioMotionLab_NTroje/rub091/0021_catching_and_throwing,BioMotionLabNTroje/rub091/0021catchingandthrowing
BioMotionLab_NTroje/rub091/0022_throwing_hard1,BioMotionLabNTroje/rub091/0022throwinghard1
BioMotionLab_NTroje/rub091/0027_circle_walk,BioMotionLabNTroje/rub091/0027circlewalk
BioMotionLab_NTroje/rub091/0002_treadmill_slow,BioMotionLabNTroje/rub091/0002treadmillslow
